1220000	1233456	13456	Predicted by at least one method	WP_029938652.1		BS76_RS0106125	1229018	1229713	-1	hypothetical protein	
1220000	1233456	13456	Predicted by at least one method	WP_029938654.1		BS76_RS0106135	1230190	1231074	-1	hypothetical protein	
525965	576669	50704	Predicted by at least one method	WP_029938063.1		BS76_RS0102925	566500	567129	-1	hypothetical protein	
813072	827000	13928	Predicted by at least one method	WP_081836807.1		BS76_RS13700	825205	825507	-1	hypothetical protein	
1125904	1164894	38990	Predicted by at least one method	WP_029938576.1		BS76_RS0105720	1147861	1148790	-1	hypothetical protein	
2355243	2378122	22879	Predicted by at least one method	WP_051673614.1		BS76_RS0111555	2376130	2377314	1	hypothetical protein	
2355243	2378122	22879	Predicted by at least one method	WP_029939667.1		BS76_RS0111550	2374176	2375792	1	hypothetical protein	
1125904	1164894	38990	Predicted by at least one method	WP_029938575.1		BS76_RS0105715	1146615	1147871	-1	hypothetical protein	
1125904	1164894	38990	Predicted by at least one method	WP_029938584.1		BS76_RS0105760	1156720	1158276	-1	hypothetical protein	
1125904	1164894	38990	Predicted by at least one method	WP_051673391.1		BS76_RS13390	1141991	1143097	-1	hypothetical protein	
813072	827000	13928	Predicted by at least one method	WP_029938305.1		BS76_RS0104210	817554	817763	-1	hypothetical protein	
1220000	1233456	13456	Predicted by at least one method	WP_029938656.1		BS76_RS0106145	1231503	1231766	-1	hypothetical protein	
525965	576669	50704	Predicted by at least one method	WP_081836801.1		BS76_RS0102965	576620	577849	1	hypothetical protein	
525965	576669	50704	Predicted by at least one method	WP_029938064.1		BS76_RS0102930	567254	569767	-1	hypothetical protein	
1220000	1233456	13456	Predicted by at least one method	WP_051673406.1		BS76_RS13400	1229710	1230009	-1	hypothetical protein	
1220000	1233456	13456	Predicted by at least one method	WP_029938657.1		BS76_RS0106150	1232158	1233456	-1	hypothetical protein	
525965	576669	50704	Predicted by at least one method	WP_029938067.1		BS76_RS0102955	574482	576260	1	hypothetical protein	
813072	827000	13928	Predicted by at least one method	WP_029938302.1		BS76_RS0104190	814673	814978	1	hypothetical protein	
1125904	1164894	38990	Predicted by at least one method	WP_029938583.1		BS76_RS0105755	1155087	1156649	-1	hypothetical protein	
525965	576669	50704	Predicted by at least one method	WP_029938062.1		BS76_RS0102920	566162	566500	-1	hypothetical protein	
